133,
491,
502,
pains,
gone,
Brown,
Head,
718,
1195,
1241,
keggy,
orders,
1163,
Wait,
1283,
230,
Come,
178,
brave,
section,
bottle,
Oh,$
534,
763,
smooth,
amid,
assessed,
very,
your,g
blurt,
Only,
965,
Daddy,
186,
395,
467,
Germans,
1281,
late,
snide,
1242,
best,
quite,
808,
previously,
voice,
came,
bitch,
1032,
yours,
tea,
primary,
Every,
chuntering,
name,
opinion,
930,
07,P
549,
59,G
whites,
headstone,
crammed,
exercise,
Fine,
canteen,
stuff,
1228,
14,8
tosser,
pick,
already,
lungs,
1259,
cos,
232,
bar,
Bloody,
dig,
compassionate,
1245,
278,
around,
tenner,
Queen,
821,
1097,
Train,
tell,
Instead,
697,
duties,
foe,
1210,
220,
341,
971,
1000,
knocked,
ragheads,
sorting,
See,
like,
bleeding,
potential,
early,
Trying,
Bull,
basic,
mark,
start,
766,
That,
205,
noise,
375,
moaning,
514,
1052,
1260,
needs,
popular,
bugger,
points,
IED,
947,
saved,
Icebreaker,
Islington,
Ingram,
figure,
1008,
whatever,
night,
innit,
304,
duty,
March,
grown,
cake,
902,
wait,
164,
keeps,
landed,
1109,
sins,
Enjoy,
University,
334,
To,
Russian,
1215,
229,
what,(
through,"	"
769,
833,
friend,
huge,
1205,
new,
hope,
left,""
drinking,
pathetic,
faithful,
1239,
Soldiers,
306,
Keep,"	"
tomorrow,
breakfast,
915,
drink,
you,ŭ
worry,
probably,
Took,
focused,
68,
Thank,
Friday,
Belinda,
miracle,
anyone,
spot,
Besides,
crack,
standing,
226,
Ha,
271,
school,
behind,
1072,
afford,
1101,
My,""
790,!
166,
427,
anyway,
Ordered,
bravely,
reading,
perfect,
1262,
263,
sometimes,
given,
1004,
1182,
1243,
745,
standard,
feel,
22,c
85,
always,
OK,
dreams,
1216,
www,
Six,
Dad,""
barn,
pregnant,
777,
breakdowns,
nation,
webbing,
04,o
gullet,
104,
destruction,
243,
Leave,
away,
gallant,
bus,
group,
stood,
1157,
1122,
1252,
6,
113,
253,
basically,
496,
844,
851,
82,
Good,
bullet,
712,
monster,
pretty,
American,
might,"
"
516,
787,
1066,
watch,
ll,)
303,
Dig,
693,
lads,
673,
1246,
12,i
bit,""
want,9
374,
Lost,
473,
408,
able,
655,
1186,
fully,
Ready,
749,
going,*
mate,
only,""
outside,
859,
on,c
111,
loved,
43,&
glad,
1172,
607,
825,
Vale,
145,
Turn,
440,
444,
choice,
079,
fat,
rolled,
twelve,
boxes,
charming,
are,$
year,
treasure,
mummy,
sounds,
driven,
487,
high,
928,
chaff,
chances,
possible,
1067,
1093,
graves,
105,
task,
Leyland,
move,
leggings,
